,dataset,filename,score,checked
410,left,05731d107,1,False
411,left,05732d1,2,True
412,left,05733d496,2,True
413,left,05734d171,2,True
414,left,05735d782,2,True
415,left,05736d3,2,True
416,left,05737d149,2,True
417,left,05738d32,1,False
418,left,05739d5,1,False
419,left,05740d200,2,True
420,left,05741d3,1,False
421,left,05742d22,2,True
422,left,05744d1,2,True
423,left,05745d48,2,True
424,left,05746d127,2,True
425,left,05748d5,0,False
426,left,05749d217,2,True
427,left,05750d78,2,False
428,left,05751d244,1,False
429,left,05752d520,2,False
430,left,05753d258,2,False
431,left,05754d78,2,False
432,left,05755d15,2,False
433,left,05756d485,0,False
434,left,05757d132,2,False
435,left,05758d14,2,False
436,left,05759d18,1,False
437,left,05760d410,0,False
438,left,05761d165,1,False
439,left,05762d3,2,False
440,left,05764d199,2,False
441,left,05765d170,2,False
442,left,05766d1255,2,False
443,left,05767d3,2,False
444,left,05768d122,1,False
445,left,05769d79,1,False
446,left,05770d99,2,False
447,left,05771d5,1,False
448,left,05772d1,2,False
449,left,05773d97,1,False
450,left,05775d1024,1,False
451,left,05776d3,2,False
452,left,05777d5,2,False
453,left,05778d1,2,False
454,left,05779d1,2,False
455,left,05780d61,1,False
456,left,05781d3,2,False
457,left,05782d5,1,False
458,left,05783d117,1,False
459,left,05784d1,1,False
460,left,05785d584,1,False
461,left,05786d67,1,False
462,left,05787d695,1,False
463,left,05789d1,0,False
464,left,05790d14,2,False
465,left,05792d77,2,False
466,left,05793d235,1,False
467,left,05794d184,2,False
468,left,05795d372,1,False
469,left,05796d89,2,False
470,left,05797d332,0,False
471,left,05798d270,2,False
472,left,05799d92,1,False
473,left,05800d250,1,False
474,left,05801d100,2,False
475,left,05802d116,1,False
476,left,05803d115,2,False
477,left,05804d854,2,False
478,left,05805d82,2,False
479,left,05806d35,2,False
480,left,05807d89,2,False
481,left,05808d454,1,False
482,left,05809d495,1,False
483,left,05810d165,2,False
484,left,05811d37,0,False
485,left,05812d628,2,False
486,left,05813d78,2,False
487,left,05814d59,2,False
488,left,05816d176,1,False
489,left,05817d181,2,False
490,left,05818d89,1,False
491,left,05819d192,2,False
492,left,05820d37,1,False
493,left,05821d79,2,False
494,left,05822d203,2,False
495,left,05823d63,2,False
496,left,05824d521,1,False
497,left,05825d54,2,False
498,left,05826d47,2,False
499,left,05827d152,2,False
500,left,05829d97,1,False
501,left,05830d1051,1,False
502,left,05831d163,2,False
503,left,05832d315,1,False
504,left,05833d217,2,False
505,left,05834d135,1,False
506,left,05835d145,1,False
507,left,05836d77,2,False
508,left,05837d48,2,False
509,left,05838d540,2,False
510,left,05839d679,2,False
511,left,05840d36,2,False
512,left,05841d113,2,False
513,left,05842d52,2,False
514,left,05843d35,2,False
515,left,05844d118,0,False
516,left,05846d143,0,False
517,left,05847d105,2,False
518,left,05848d102,1,False
519,left,05849d359,0,False
520,left,05850d305,1,False
521,left,05851d39,2,False
522,left,05852d54,2,False
523,left,05853d142,1,False
524,left,05854d308,2,False
525,left,05855d970,2,False
526,left,05856d54,2,False
527,left,05857d420,1,False
528,left,05858d162,1,False
529,left,05859d220,2,False
530,left,05860d37,2,False
531,left,05861d77,1,False
532,left,05862d37,2,False
533,left,05863d406,2,False
534,left,05864d66,2,False
535,left,05865d118,1,False
536,left,05866d35,2,False
537,left,05867d35,2,False
538,left,05868d337,1,False
539,left,05869d598,1,False
540,left,05870d187,2,False
541,left,05871d90,2,False
542,left,05872d199,0,False
543,left,05873d37,1,False
544,left,05874d35,2,False
545,left,05875d249,0,False
546,left,05876d26,2,False
547,left,05877d35,2,False
548,left,05878d62,1,False
549,left,05879d104,2,False
550,left,05880d1173,2,False
551,left,05881d321,2,False
552,left,05882d49,2,False
553,left,05884d172,1,False
554,left,05885d10,1,False
555,left,05886d26,2,False
556,left,05887d12,2,False
557,left,05888d83,1,False
558,left,05889d34,2,False
559,left,05890d171,2,False
560,left,05891d12,2,False
561,left,05892d667,2,False
562,left,05893d280,1,False
563,left,05894d109,1,False
564,left,05895d28,2,False
565,left,05896d16,2,False
566,left,05898d157,2,False
567,left,05899d12,1,False
568,left,05900d74,1,False
569,left,05901d106,1,False
570,left,05902d64,1,False
571,left,05903d117,2,False
572,left,05904d75,2,False
573,left,05905d16,2,False
574,left,05906d34,2,False
575,left,05907d288,2,False
576,left,05908d83,1,False
577,left,05909d32,2,False
578,left,05910d12,2,False
579,left,05911d16,1,False
580,left,05912d604,0,False
581,left,05913d112,2,False
582,left,05914d157,2,False
583,left,05916d32,2,False
584,left,05917d56,2,False
585,left,05918d26,1,False
586,left,05919d1311,2,False
587,left,05920d122,2,False
588,left,05921d56,1,False
589,left,05922d120,2,False
590,left,05923d751,2,False
591,left,05924d121,1,False
592,left,05925d14,2,False
593,left,05926d10,2,False
594,left,05927d14,1,False
595,left,05928d12,2,False
596,left,05929d12,2,False
597,left,05930d276,2,False
598,left,05931d16,2,False
599,left,05932d24,2,False
600,left,05933d80,1,False
601,left,05934d12,1,False
602,left,05935d16,2,False
603,left,05936d75,2,False
604,left,05937d247,2,False
605,left,05938d35,2,False
606,left,05939d16,2,False
607,left,05940d66,2,False
608,left,05941d26,1,False
609,left,05942d115,2,False
610,left,05943d50,2,False
611,left,05944d52,2,False
612,left,05945d14,2,False
613,left,05946d86,2,False
614,left,05947d13,2,False
615,left,05948d90,2,False
616,left,05949d23,2,False
617,left,05950d16,2,False
618,left,05951d76,2,False
619,left,05952d285,1,False
620,left,05953d377,1,False
621,left,05954d14,2,False
622,left,05955d14,1,False
623,left,05956d74,2,False
624,left,05957d140,2,False
625,left,05958d26,1,False
626,left,05960d47,2,False
627,left,05961d14,2,False
628,left,05962d12,1,False
629,left,05963d660,2,False
630,left,05964d22,1,False
631,left,05965d12,1,False
632,left,05966d84,2,False
633,left,05967d12,1,False
634,left,05968d16,2,False
635,left,05969d93,2,False
636,left,05970d39,2,False
637,left,05971d42,2,False
638,left,05972d39,2,False
639,left,05973d39,1,False
640,left,05974d973,2,False
641,left,05975d35,2,False
642,left,05976d37,2,False
643,left,05978d57,2,False
644,left,05979d37,2,False
645,left,05980d35,2,False
646,left,05981d35,2,False
647,left,05982d30,2,False
648,left,05983d35,2,False
649,left,05984d37,1,False
650,left,05985d36,2,False
651,left,05986d36,2,False
652,left,05987d35,2,False
653,left,05988d45,2,False
654,left,05989d35,0,False
655,left,05990d37,2,False
656,left,05992d50,1,False
657,left,05993d135,2,False
658,left,05995d35,1,False
659,left,05997d37,2,False
660,left,05998d54,2,False
661,left,05999d109,2,False
662,left,06000d1093,1,False
663,left,06001d169,2,False
664,left,06002d94,1,False
665,left,06003d229,1,False
666,left,06004d539,2,False
667,left,06005d613,2,False
668,left,06006d46,1,False
669,left,06007d89,1,False
670,left,06008d133,1,False
671,left,06009d125,2,False
672,left,06010d37,2,False
673,left,06011d47,2,False
674,left,06012d1029,2,False
675,left,06013d166,1,False
676,left,06014d60,2,False
677,left,06015d634,1,False
678,left,06016d143,2,False
679,left,06017d1210,2,False
680,left,06018d37,2,False
681,left,06019d508,0,False
682,left,06020d47,2,False
683,left,06022d56,2,False
684,left,06024d51,2,False
685,left,06025d43,2,False
686,left,06026d427,1,False
687,left,06027d85,1,False
688,left,06028d887,2,False
689,left,06029d134,2,False
690,left,06030d135,1,False
691,left,06031d226,1,False
692,left,06032d48,2,False
693,left,06033d69,1,False
694,left,06034d211,2,False
695,left,06035d248,1,False
696,left,06036d87,2,False
697,left,06037d124,1,False
698,left,06039d82,0,False
699,left,06040d424,1,False
700,left,06041d58,2,False
701,left,06042d39,2,False
702,left,06044d84,2,False
703,left,06045d452,2,False
704,left,06046d58,2,False
705,left,06047d47,2,False
706,left,06048d131,2,False
707,left,06049d115,2,False
708,left,06050d113,2,False
709,left,06051d475,2,False
710,left,06052d89,2,False
711,left,06053d199,2,False
712,left,06055d109,2,False
713,left,06056d48,2,False
714,left,06058d40,2,False
715,left,06059d235,2,False
716,left,06061d760,2,False
717,left,06063d396,2,False
718,left,06064d45,2,False
719,left,06065d211,2,False
720,left,06066d57,1,False
721,left,06067d56,2,False
722,left,06068d246,2,False
723,left,06069d58,1,False
724,left,06070d33,2,False
725,left,06071d152,2,False
726,left,06072d680,1,False
727,left,06073d392,1,False
728,left,06074d58,2,False
729,left,06075d44,2,False
730,left,06076d267,1,False
731,left,06077d44,1,False
732,left,06078d42,1,False
733,left,06079d423,2,False
734,left,06080d72,2,False
735,left,06081d141,1,False
736,left,06082d114,2,False
737,left,06083d36,1,False
738,left,06084d132,1,False
739,left,06085d165,2,False
740,left,06086d190,2,False
741,left,06087d38,0,False
742,left,06088d39,2,False
743,left,06089d54,2,False
744,left,06090d38,1,False
745,left,06091d97,2,False
746,left,06092d36,2,False
747,left,06093d174,2,False
748,left,06094d38,1,False
749,left,06096d334,2,False
750,left,06097d160,1,False
751,left,06098d85,2,False
752,left,06099d40,2,False
753,left,06100d838,2,False
754,left,06101d103,1,False
755,left,06102d46,2,False
756,left,06103d36,2,False
757,left,06104d36,2,False
758,left,06105d1,2,False
759,left,06106d61,2,False
760,left,06107d513,2,False
761,left,06108d93,2,False
762,left,06109d541,2,False
763,left,06110d95,2,False
764,left,06111d61,2,False
765,left,06112d5,2,False
766,left,06113d68,1,False
767,left,06114d35,2,False
768,left,06115d343,1,False
769,left,06116d35,1,False
770,left,06118d1727,1,False
771,left,06119d3,2,False
772,left,06120d1,1,False
773,left,06121d33,2,False
774,left,06122d123,1,False
775,left,06123d90,1,False
776,left,06124d5,2,False
777,left,06125d35,2,False
778,left,06126d64,0,False
779,left,06127d63,2,False
780,left,06128d429,1,False
781,left,06129d353,2,False
782,left,06130d453,2,False
783,left,06131d174,2,False
784,left,06132d3,2,False
785,left,06133d1,2,False
786,left,06134d63,1,False
787,left,06135d624,2,False
788,left,06136d322,1,False
789,left,06137d1,2,False
790,left,06138d35,1,False
791,left,06139d42,0,False
792,left,06140d3,2,False
793,left,06141d5,1,False
794,left,06142d5,2,False
795,left,06143d5,2,False
796,left,06144d131,2,False
797,left,06145d33,2,False
798,left,06146d3,2,False
799,left,06151d30,2,False
800,left,06153d5,2,False
801,left,06154d3,2,False
802,left,06155d3,2,False
803,left,06156d3,2,False
804,left,06157d5,2,False
805,left,06158d5,0,False
806,left,06159d5,1,False
807,left,06160d5,2,False
808,left,06161d1,1,False
809,left,06162d5,1,False
810,left,06163d3,2,False
811,left,06164d33,2,False
812,left,06165d93,2,False
813,left,06166d108,2,False
814,left,06167d65,2,False
815,left,06168d44,2,False
816,left,06169d1,2,False
817,left,06170d29,1,False
818,left,06171d5,1,False
819,left,06172d35,2,False
820,left,06173d5,2,False
821,left,06174d3,2,False
822,left,06175d5,2,False
823,left,06177d506,0,False
824,left,06178d3,2,False
825,left,06179d5,1,False
826,left,06180d3,2,False
827,left,06181d317,1,False
828,left,06182d112,2,False
829,left,06183d1,1,False
830,left,06184d163,2,False
831,left,06185d121,2,False
832,left,06186d3,2,False
833,left,06187d364,1,False
834,left,06188d5,2,False
835,left,06189d62,1,False
836,left,06190d110,1,False
837,left,06191d173,2,False
838,left,06192d57,2,False
839,left,06193d31,2,False
840,left,06194d5,2,False
841,left,06196d35,2,False
842,left,06197d3,0,False
843,left,06198d33,2,False
844,left,06199d3,2,False
845,left,06200d59,2,False
846,left,06203d5,2,False
847,left,06205d58,0,False
848,left,06206d5,2,False
849,left,06207d232,1,False
850,left,06208d3,2,False
851,left,06209d768,1,False
852,left,06210d587,2,False
853,left,06212d121,0,False
854,left,06213d5,1,False
855,left,06214d74,2,False
856,left,06215d1,2,False
857,left,06216d195,2,False
858,left,06218d64,2,False
859,left,06219d3,2,False
860,left,06220d3,2,False
861,left,06221d334,2,False
862,left,06222d1,2,False
863,left,06223d1,2,False
864,left,06224d1,1,False
865,left,06225d5,2,False
866,left,06226d1,2,False
867,left,06227d3,2,False
868,left,06228d3,2,False
869,left,06229d5,2,False
870,left,06230d1,2,False
871,left,06232d33,1,False
872,left,06233d174,1,False
873,left,06234d605,0,False
874,left,06235d5,2,False
875,left,06236d5,2,False
876,left,06237d138,1,False
877,left,06238d35,2,False
878,left,06239d1,2,False
879,left,06240d579,1,False
880,left,06241d31,2,False
881,left,06242d1,1,False
882,left,06243d5,2,False
883,left,06244d276,1,False
884,left,06245d388,1,False
885,left,06246d142,1,False
886,left,06247d1,2,False
887,left,06248d1,0,False
888,left,06249d31,2,False
889,left,06250d60,2,False
890,left,06251d31,1,False
891,left,06252d27,1,False
892,left,06253d5,2,False
893,left,06254d5,2,False
894,left,06255d1,2,False
895,left,06256d3,2,False
896,left,06257d174,2,False
897,left,06258d175,1,False
898,left,06260d135,1,False
899,left,06261d326,1,False
900,left,06262d603,2,False
901,left,06263d3,2,False
902,left,06264d5,2,False
903,left,06265d1,2,False
904,left,06266d373,0,False
905,left,06267d1,2,False
906,left,06268d3,2,False
907,left,06269d3,1,False
908,left,06270d95,1,False
909,left,06271d5,2,False
910,left,06272d1,2,False
911,left,06274d5,2,False
912,left,06275d1,2,False
913,left,06276d1,1,False
914,left,06277d1,2,False
915,left,06278d5,2,False
916,left,06279d5,1,False
917,left,06280d1,2,False
918,left,06281d5,2,False
919,left,06282d50,2,False
920,left,06283d5,2,False
921,left,06284d1,2,False
922,left,06286d3,2,False
923,left,06287d1,2,False
924,left,06289d1,1,False
925,left,06290d1,1,False
926,left,06294d5,1,False
927,left,06295d3,2,False
928,left,06296d593,2,False
929,left,06297d3,2,False
930,left,06298d5,2,False
931,left,06299d5,2,False
932,left,06302d1,2,False
933,left,06303d3,2,False
934,left,06304d360,0,False
935,left,06305d1,2,False
936,left,06306d5,2,False
937,left,06312d16,2,False
938,left,06313d30,2,False
939,left,06314d206,2,False
940,left,06316d647,1,False
941,left,06317d529,2,False
942,left,06319d194,2,False
943,left,06320d643,2,False
944,left,06321d160,1,False
945,left,06322d334,2,False
946,left,06323d43,2,False
947,left,06324d3,2,False
948,left,06325d154,2,False
949,left,06326d277,2,False
950,left,06327d292,2,False
951,left,06328d603,2,False
952,left,06329d278,2,False
953,left,06330d577,2,False
954,left,06331d621,1,False
955,left,06332d198,2,False
956,left,06333d1,2,False
957,left,06334d664,1,False
958,left,06335d69,2,False
959,left,06336d156,1,False
960,left,06337d3,0,False
961,left,06338d1,0,False
962,left,06340d39,2,False
963,left,06341d425,2,False
964,left,06342d146,2,False
965,left,06343d5,1,False
966,left,06344d182,1,False
967,left,06345d76,2,False
968,left,06346d176,2,False
969,left,06348d3,2,False
970,left,06350d5,2,False
971,left,06351d16,2,False
972,left,06352d1,2,False
973,left,06354d43,2,False
974,left,06357d1,0,False
975,left,06358d312,2,False
976,left,06360d1,1,False
977,left,06361d3,1,False
978,left,06362d516,1,False
979,left,06363d3,2,False
980,left,06364d468,0,False
981,left,06366d134,2,False
982,left,06367d1,2,False
983,left,06368d219,1,False
984,left,06369d1,1,False
985,left,06370d1,2,False
986,left,06371d1,2,False
987,left,06372d1,2,False
988,left,06373d3,2,False
989,left,06375d3,2,False
990,left,06376d1,2,False
991,left,06377d183,2,False
992,left,06378d5,1,False
993,left,06379d112,1,False
994,left,06380d5,1,False
995,left,06381d3,2,False
996,left,06382d1,2,False
997,left,06383d520,1,False
998,left,06384d132,1,False
999,left,06385d31,2,False
1000,left,06386d176,2,False
1001,left,06387d386,2,False
1002,left,06388d5,2,False
1003,left,06389d1,1,False
1004,left,06390d3,2,False
1005,left,06392d3,2,False
1006,left,06393d32,2,False
1007,left,06394d30,1,False
1008,left,06395d484,1,False
1009,left,06396d3,1,False
1010,left,06397d262,1,False
1011,left,06398d3,2,False
1012,left,06399d267,2,False
1013,left,06400d3,2,False
1014,left,06402d5,2,False
1015,left,06403d3,2,False
1016,left,06404d1,0,False
1017,left,06405d76,2,False
1018,left,06406d502,1,False
1019,left,06407d1,2,False
1020,left,06408d370,1,False
1021,left,06409d5,1,False
1022,left,06410d5,2,False
1023,left,06411d140,2,False
1024,left,06412d212,2,False
1025,left,06413d5,2,False
1026,left,06414d60,2,False
1027,left,06415d44,1,False
1028,left,06416d5,1,False
1029,left,06418d1,2,False
1030,left,06420d1,2,False
1031,left,06421d5,1,False
1032,left,06422d85,1,False
1033,left,06423d1,2,False
1034,left,06424d5,1,False
1035,left,06425d135,2,False
1036,left,06426d433,2,False
1037,left,06427d167,1,False
1038,left,06428d155,1,False
1039,left,06429d1,2,False
1040,left,06430d46,2,False
1041,left,06431d1,2,False
1042,left,06432d1,2,False
1043,left,06433d3,2,False
1044,left,06434d5,2,False
1045,left,06435d3,2,False
1046,left,06436d76,2,False
1047,left,06437d1,2,False
1048,left,06438d3,2,False
1049,left,06439d157,2,False
1050,left,06440d3,2,False
1051,left,06441d142,2,False
1052,left,06442d3,2,False
1053,left,06443d3,2,False
1054,left,06445d5,2,False
1055,left,06446d44,2,False
1056,left,06447d3,2,False
1057,left,06448d633,2,False
1058,left,06449d30,2,False
1059,left,06450d29,2,False
1060,left,06451d76,2,False
1061,left,06452d313,2,False
1062,left,06453d322,2,False
1063,left,06454d26,2,False
1064,left,06455d37,2,False
1065,left,06456d417,2,False
1066,left,06457d24,2,False
